key,county,jurisdiction,category,cite,text
Santa Barbara|Chapter 9.98,Santa Barbara County,Santa Barbara,Past Ordinance,Chapter 9.98,"Chapter 9.98: Pedestrians Blocking Public Sidewalks. No person shall stand, or sit, or congregate in or upon any street, sidewalk or crosswalk in the City with the intent to hinder or obstruct the free passage of pedestrians thereon, or to annoy or molest such pedestrians, or to block the entrance to a building, and refuse to disperse after having been ordered to do so by the police when the police reasonably believe an immediate threat to public safety is present. Penalty is a misdemenaor, and punishment of a fine not exceeding $500, imprisonment for a term not exceeding six months, or both."
Santa Barbara|e6ccd8d2f9,Santa Barbara County,Santa Barbara,Past Ordinance,,"The Clean Community Division of the City of Santa Barbara facillitates a program called ""Clean SB"" dedicated to keeping the City clean through programs focused on litter clean up, illegal dumping, abandonded shopping carts, and encampments. The response team for this program consists of representaties from City Net (a contractor) and represenatives from throughout the City. The team works to connect unsheltered individuals with services, clean up encampments, and take enforcement action. The team typically provides 72 hours advance notice of clean ups. The city reports 1,191 encampment cleanups since 2019. Notably absent is the amount of people housed from these encampments."
Santa Clara|12ddca9224,Santa Clara County,Santa Clara,Proposed Ordinance,,"""Good Neighbor Program"": The ordinance would prohibit camping within Water Resources Protection Zones, which include all lands where Valley Water owns property or has easements. Violations could result in fines of up to $500 and jail time of up to 30 days.

The ordinance would ban:
1. Unauthorized establishment of encampments
2. Any unauthorized presence in established zones after sunset
3. Depositing trash, debris, or hazardous pollutants related to encampments
4. Keeping animals in established zones
5. Activities that disturb neighboring properties or create hazards for Valley Water employees or the public"
Santa Maria|Section 6-1.02,Santa Barbara County,Santa Maria,Past Ordinance,Section 6-1.02,"Section 6-1.02 Camping and storage of personal property in certain areas prohibited. This section largely bans overnight camping, whether inside or outside vehicles. Violation of this section of the code is a misdemeanor. The section does not prohibit camping in areas designated for such purposes for the City Council, but it does not specify in the code what those sections are."
Santa Monica|4.08.095,Los Angeles County,Santa Monica,Past Ordinance,4.08.095,"Santa Monica had an existing, unenforceable camping ordinance. In September 2024, they amended it to reinstate and enforce it. 4.08.095 Prohibition against camping in public places. Ordinance extends even to sleeping bags, pillows, and blankets."
Santa Rosa|1d05b6988f,Sonoma County,Santa Rosa,Past Ordinance,,"The county in 2023  enacted a ban on camping on public property from 7 a.m. to 9 p.m. daily, among other prohibitions. Santa Rosa’s ordinance, also passed in 2023, prohibits people from setting up tents or storing belongings in city parks or on the sidewalk — among other public areas — if it impedes traffic.
Both the city and county between 2019 and 2023 operated under a federal injunction limiting their ability to clear illegal encampments on public property. Challenged in federal court, injunction, but Grants knocked down main argument."
"Santee|Santee, Cal. Code § 7.20.020 (2019)",San Diego County,Santee,Past Ordinance,"Santee, Cal. Code § 7.20.020 (2019)","Defintions
Camping includes use of bedding
Santee, Cal. Code § 7.20.020 (2019)."
"Santee|Santee, Cal. Code §§ 7.20.030-60",San Diego County,Santee,Past Ordinance,"Santee, Cal. Code §§ 7.20.030-60","Prohibited Conduct
(1) sitting or lying down on the sidewalk or any object placed on the sidewalk in most city zones
(2) loitering where no loitering signs have been posted and verban notice has been given
(3) loitering around public transportation facilities after 48 hr. verbal notice
(4) camping w/in 1000 ft of a waterbody
(5) camping in a park
(6) camping on sidewalks or streets in a manner that obstructs traffic
Santee, Cal. Code §§ 7.20.030-60"
Seaside|Chapter 9.20,Monterey County,Seaside,"Past Ordinance, Anecdote/Interview",Chapter 9.20,"Chapter 9.20 of Seaside Municipal Code current through Ordinance 2010, passed October 7, 2021 prohibits people from using vehicles, campers, or trailers for sleeping, eating, or resting on public property in the city between 10:00 PM and 6:00 AM unless explicitly allowed by posted signs. Additionally, camping, sleeping, or erecting tents or any temporary sleeping facilities on city-owned public property is banned entirely. Violations are punishable as infractions.
The city has a homeless commission, and its meeting on March 5, 2025 reviewed its Annual Work Plan for the fiscal year of 2024-2025, which was adopted April 3, 2024. The commission will focus on expanding housing and emergency support, strengthening community partnerships, and enhancing services for the unhoused. Key initiatives include: identifying new transitional housing sites, advocating for rental assistance, improving safe parking programs, collaborating with food and youth support organizations, and exploring mobile hygiene services. The commission will also seek funding opportunities, host community forums, and push for policy changes to prevent and address homelessness."
Sebastopol|818f4bc270,Sonoma County,Sebastopol,Past Ordinance,,"Ordinance passed that is enforced starting January 2025, where RV parking is prohibited at all times on residential streets in Sebastopol and is allowed in commercial or industrial zones only between 10 pm and 7 am. Former mayor Diana Rich, who voted for the RV ordinance in March 2022, called it a “compassionate compromise” that allows people to sleep in Sebastopol in their RVs, but not set up permanent encampments."
Selma|fa6a154fb4,Fresno County,Selma,Past Ordinance,,"In Oct. 2024, Selma City Council approved an ordinance that prohibits sitting, lying, sleeping or camping in a public place, including but not limited to sidewalks, street alleys, sensitive areas or within doorways. It went into effect in November but is not reflected in the online municipal code."
Signal Hill|8e5eec2848,Los Angeles County,Signal Hill,Proposed Ordinance,,"Signal Hill updated its camping ordinance in August 2024 to enforce anti-camping post-Grants Pass. Extends to camping, ""camp facilities,"" and ""camp paraphernalia."
"Solana Beach|Solana Beach, Cal. Code §§ 6.24.010-20",San Diego County,Solana Beach,Past Ordinance,"Solana Beach, Cal. Code §§ 6.24.010-20","Prohibited Conduct
(1) Unlawful to pitch tent/create temp. structure in public space
(2) May not sleep in public space within any camp/shelter
Solana Beach, Cal. Code §§ 6.24.010-20 ("
Solvang|Chapter 6,Santa Barbara County,Solvang,Past Ordinance,Chapter 6,"Chapter 6, Camping, §5-6-3 Camping on city property: Solvang still has a carveout in their municpal code for ""people who do not have any other permanent residence or domicile and/or are involuntarily homeless are not prohibited from camping on public property or rights-of-way, provided camping occurs in compliance with certain rules and regulations outlined in the code."
Solvang|bda69bf1ab,Santa Barbara County,Solvang,Past Ordinance,,"In October, 2023, Solvang Mayor Mark Infanti signed a new ordinance to allow RVs to be parked in residential neighborhoods and along city streets with restrictions. It had been previously been prohibited. Under the new ordinance, temprorary parking is permitted for 24 hours a a time on city-owned public property, excluding areas within Solvang's Tourism Commercial District. Overnight parking is still prohibited downtown, near schools, or in areas that impede traffic. Once a vehicle has been parked in the same place for more than 24 hours, it will be asked to relocate."
"South San Francisco|§ 3, 1937)",San Mateo County,South San Francisco,Past Ordinance,"§ 3, 1937)","South San Francisco Ordinance has a rule about trailor camp: It is unlawful for any person, firm or corporation to erect, construct, establish, alter, operate, maintain or offer for public use within the confines of the city, as hereinafter set forth, any campground without first applying for and receiving from the city council a permit so to do, in the manner hereinafter provided, and without complying with regulations hereinafter set forth, and any rules and regulations which may be formulated by the health officer from time to time and with the laws of the state.
(Ord. 193 § 3, 1937)"
Stockton|44575ea280,San Joaquin County,Stockton,Proposed Ordinance,,"Unanimous City Council vote for a camping ordinance that prohibits unhoused people from camping on public property. Known as the ""Critical Infrastructure Ordinance,"" it imposes daily penalties between $250-$25,000. Includes shelter and vehicles and ""paraphernalia,"" including sleeping bags."
Taft|83022f2370,Kern County,Taft,Past Ordinance,,"Unlawful to ""enter, remain, stay or loiter"" in a public space between 10pm and 6am. Also to ""camp or lodge"" and separately to ""camp overnight."" Adopted 5/19/2015. Storage of property in public & sleeping in vehicles also prohibited. Adopted 7/18/2023."
Tehachapi|fa738d2c8b,Kern County,Tehachapi,Past Ordinance,,"Prohibits storage of personal property in public places, campfires, public urination/defecation, and sleeping/living in a vehicle. No camping-specific provisions."
Temecula|9f6101a512,Riverside County,Temecula,Past Ordinance,,Prohibits camping/using camp paraphernalia (including bed rolls and sleeping bags) in public spaces. Also prohibits lying on public benches.
Torrance|d39909bd85,Los Angeles County,Torrance,Proposed Ordinance,,"Torrance updated its camping ordinance to prohibit camping in public places, fires in parks and public places, ""maintaining shelters,"" and ""loitering at bus stops."""
Tracy|c73b90c0b9,San Joaquin County,Tracy,Past Ordinance,,"Notes from a meeting on Grants Pass noted that Tracy was supportive of the Grants Pass decision and was already ""ahead of the curve"" on enforcement."
Tulare|b5c0fe265c,Tulare County,Tulare,Past Ordinance,,"The existing camping ordinance in Tulare, which prevents camping in particular parks in the city, “is certainly legal at this point,” said Zamora at the city council meeting, adding that the city does not need to take any action as a result of the ruling. “We didn't have on our books a lot of ordinances,” said Tulare County Supervisor Dennis Townsend about homelessness, adding that the county was “pretty much just going by state law as far as removing someone” from a homeless encampment."
Turlock|3403ed167a,Stanislaus County,Turlock,Past Ordinance,,"(Effective 11/24)Individuals cannot sit, lie, or sleep in public spaces, particularly in designated sensitive-use areas.
The City has the authority to enforce removal, issue citations, and impose misdemeanor penalties including  up to one (1) year in jail and/or a $1,000 fine.
Personal property cannot be left in public places and will be removed after 24 hours of notice."
Upland|a76ba8525b,San Bernardino County,Upland,Past Ordinance,,Prohibits camping or store personal property on public property / Enforcement. Adopted in 2022
Vacaville|fee8b8e107,Solano County,Vacaville,Past Ordinance,,"It is unlawful and a public nuisance for any person or group of persons to camp, occupy camping facilities, or use camping paraphernalia in the following areas:
A. Any public property, improved or unimproved, including, but not limited to, public streets and sidewalks, parks, open space, and other property. Same for storage of property in public area."
Vallejo|c040adc828,Solano County,Vallejo,"Past Ordinance, Anecdote/Interview",,"$175,000 set aside this month for “unhoused strategic plan,” Murray said the city is putting together a selection panel this month to meet and recommend a vendor who will handle drafting the plan, after which the city council can approve the project scope and contractor."
Ventura County|a57fb159d3,Ventura County,Ventura County,Past Ordinance,,"Same since 2022 [namely below]
(a) No person shall camp or lodge in any designated site or location within the limits of a County Park without first registering for the camping space by completing the appropriate registration card and paying the appropriate use fees.
(b) No person shall camp or otherwise park overnight in any space not designated for such use by the Director or an authorized representative. Camping is not permitted in a day use area without written permission from the Director...
(h)Only those park patrons that have a valid camping permit are permitted to use the shower or laundry facilities...
(j)Only the person renting a camping space may park a recreational vehicle in the space"
Victorville|93f7b1cedb,San Bernardino County,Victorville,Past Ordinance,,Prohibits camping or store personal property on public property / Penalties. Adopted in 2023
Visalia|ae79d6598b,Tulare County,Visalia,Past Ordinance,,The changes to sections 12.32 and 12.35 of Visalia’s municipal code allow police to resume detaining people living in city parks or to force them to leave. The alterations also renew the city’s authority to remove highly-visible encampments established by unhoused citizens on public property.
Wasco|2a7b15b4fa,Kern County,Wasco,Past Ordinance,,"Prohibits camping/using camp paraphernalia and storing personal property in public. ""Camp paraphernalia"" includes sleeping bags and bedrolls. Adopted 2018."
Waterford|1061edf0cd,Stanislaus County,Waterford,Past Ordinance,,"(2024-12-05)Camping and setting up shelters on public land are illegal.
Sleeping outdoors is prohibited at night, unless no indoor shelter is available.
Specific areas mentioned include city parks, riverbanks, and under bridges.
This ordinance is likely influenced by legal rulings protecting homeless individuals from penalties when shelters are full."
Whittier|Ordinance no. 3105,Los Angeles County,Whittier,Proposed Ordinance,Ordinance no. 3105,"Whittier had an existing camping ordinance and released a statement of support post-Grants Pass, though hasn't updated its municipal code. Is probably enforcing the existng ordinance, which extends to bedding. Ordinance no. 3105."
Wildomar|ab10917ec1,Riverside County,Wildomar,Past Ordinance,,"Prohibits camping without a permit, although doesn't seem to target the homeless population. Also prohibits storing personal property in public spaces. Adopted 2018."
Yucaipa|4d61e379e5,San Bernardino County,Yucaipa,Past Ordinance,,Prohibits camping or store personal property on public property / Enforcement. Adopted in 2023
Yucca Valley|c7de0d05e3,San Bernardino County,Yucca Valley,Past Ordinance,,camping in vehicle prohibited. Adopted in 2014
